# Title

"role.evilGuesser.name" : "邪恶的赌怪"
"role.evilGuesser.short" : "坏赌"
"role.evilGuesser.blurb" : "去击溃船员吧"
"options.role.evilGuesser.detail" : "赌怪可以在会议中猜测其他玩家的身份。<br>如果赌怪猜测正确，那名玩家立即死亡，否则自己死亡。"

"role.evilTracker.name" : "邪恶的追踪者"
"role.evilTracker.short" : "坏追"
"role.evilTracker.blurb" : "悄悄追踪"
"options.role.evilTracker.detail" : "可以跟踪玩家，查看他们的位置。<br>他们还可以查看会议上的任务进度。"
"options.role.evilTracker.showKillFlash" : "显示击杀闪光"
"options.role.evilTracker.trackCoolDown" : "追踪冷却"
"options.role.evilTracker.taskTracking" : "显示完成的任务数量"
"options.role.evilTracker.taskTracking.off" : "关闭"
"options.role.evilTracker.taskTracking.onlyTarget" : "仅目标"
"options.role.evilTracker.taskTracking.on" : "开启"
"options.role.evilTracker.updateArrowInterval" : "更新箭头间隔"
"options.role.evilTracker.canChangeTarget" : "可改变目标"
"options.role.evilTracker.canChangeTargetOnMeeting" : "可在会议上更改目标"
"options.role.evilTracker.trackImpostors" : "可追踪伪装者"
"options.role.evilTracker.showTrackingTargetOnMap" : "在地图上显示跟踪目标位置"
"options.role.evilTracker.canCheckTrackingTasksInTaskPhase" : "可追踪任务具体位置"
"options.role.evilTracker.showWhereTrackingIs" : "显示被追踪者所在房间"

"role.evilTrapper.name" : "邪恶的陷阱师"
"role.evilTrapper.short" : "坏陷"
"role.evilTrapper.blurb" : "你的陷阱是害人的！"
"options.role.evilTrapper.detail" : "陷阱师可以在地图上放置不同效果的陷阱。<br>如果陷阱杀死一名玩家，击杀冷却也会重置。"
"options.role.evilTrapper.killTrapSoundDistance" : "安装杀人陷阱时声音距离"
"options.role.evilTrapper.costOfKillTrap" : "杀人陷阱花费"
"options.role.evilTrapper.killTrapSize" : "杀人陷阱大小"

"role.hadar.name" : "潜伏者"
"role.hadar.short" : "潜"
"role.hadar.blurb" : "爬行的黑暗”
"options.role.hadar.detail" : "潜伏者可以在地下自由移动。<br>其他玩家看不到地下的潜伏者。"
"options.role.hadar.diveCooldown" : "潜伏冷却"
"options.role.hadar.accelRateUnderground" : "地下速度倍率"
"options.role.hadar.gushFromVents" : "仅从最近的通风口跳出"
"options.role.hadar.ventDetectionRange" : "通风管检测范围"
"options.role.hadar.leftDivingEvidence" : "留下潜伏痕迹"

"role.illusioner.name" : "模仿大师"
"role.illusioner.short" : "模"
"role.illusioner.blurb" : "多么美妙的皮囊！"
"options.role.illusioner.detail" : "模仿大师同时拥有画皮师与化形者的能力"
"options.role.illusioner.sampleCoolDown" : "取样冷却时间"
"options.role.illusioner.morphCoolDown" : "化形冷却时间"
"options.role.illusioner.morphDuration" : "化形持续时间"
"options.role.illusioner.paintCoolDown" : "画皮冷却时间"
"options.role.illusioner.loseSampleOnMeeting" : "会议结束后需要重新取样"
"options.role.illusioner.transformAfterMeeting" : "画皮在会议结束后生效"
"options.role.illusioner.sampleOriginalLook" : "显示被取样玩家外貌"

"role.jailer.name" : "狱卒"
"role.jailer.short" : "狱"
"role.jailer.blurb" : "一切都在掌握之中"
"options.role.jailer.detail" : "狱卒可以远程查看管理室地图"
"options.role.jailer.canMoveWithMapWatching" : "可以在移动中查看管理室地图"
"options.role.jailer.canUseAdminOnMeeting" : "可在会议上使用管理室地图"
"options.role.jailer.canIdentifyDeadBodies" : "在管理室地图中区分尸体"
"options.role.jailer.canIdentifyImpostors" : "在管理室地图中区分伪装者"
"options.role.jailer.inheritAbilityOnDying" : "死亡时伪装者队友继承能力"

"role.marionette.name" : "木偶师"
"role.marionette.short" : "偶"
"role.marionette.blurb" : "利用木偶欺诈船员"
"options.role.marionette.detail" : "木偶师可以放置一个任何人都可见的木偶。<br>在木偶有效时间内，木偶师可以随时查看木偶的周围情况，并可以交换自己与木偶的位置。"
"options.role.marionette.placeCoolDown" : "放置木偶冷却时间"
"options.role.marionette.swapCoolDown" : "交换位置冷却时间"
"options.role.marionette.decoyDuration" : "木偶存在时间"
"options.role.marionette.canSeeDecoyInShadow" : "可以查看木偶视角"

"role.morphing.name" : "化形者"
"role.morphing.short" : "化"
"role.morphing.blurb" : "装作别人的样子"
"options.role.morphing.detail" : "化形者需要先暗中给玩家取样，然后化形来击杀他人。"
"options.role.morphing.sampleCoolDown" : "取样冷却时间"
"options.role.morphing.morphCoolDown" : "化形冷却时间"
"options.role.morphing.morphDuration" : "化形持续时间"
"options.role.morphing.loseSampleOnMeeting" : "会议结束后需要重新取样"

"role.painter.name" : "画皮师"
"role.painter.short" : "画"
"role.painter.blurb" : "杜鹃花真的很香"
"options.role.painter.detail" : "画皮师可以改变其他玩家的外观"
"options.role.painter.sampleCoolDown" : "取样冷却时间"
"options.role.painter.paintCoolDown" : "画皮冷却时间"
"options.role.painter.loseSampleOnMeeting" : "会议结束后需要重新取样"
"options.role.painter.transformAfterMeeting" : "会议结束后生效"

"role.raider.name" : "强盗"
"role.raider.short" : "盗"
"role.raider.blurb" : "一斧制敌"
"options.role.raider.detail" : "强盗无法正常击杀，但可以掷出一把可以穿透人体的斧头击杀他人。"
"options.role.raider.throwCoolDown" : "投掷斧头冷却时间"
"options.role.raider.axeSize" : "斧头大小"
"options.role.raider.axeSpeed" : "斧头飞行速度"
"options.role.raider.canKillImpostor" : "可以击杀伪装者"

"role.reaper.name" : "送葬者"
"role.reaper.short" : "送"
"role.reaper.blurb" : "拖走尸体来欺骗船员"
"options.role.reaper.detail" : "送葬者可以拖拽尸体。"

"role.sniper.name" : "狙击手"
"role.sniper.short" : "狙"
"role.sniper.blurb" : "一枪制敌"
"options.role.sniper.detail" : "狙击手可以远距离狙杀其他玩家，墙壁不能阻挡狙击手的狙杀。<br>狙击手的狙杀有最大有效射程，并会在狙击手所在地点周围用狙击图标向其他玩家示意。"
"options.role.sniper.snipeCoolDown" : "狙击冷却时间"
"options.role.sniper.shotSize" : "子弹大小"
"options.role.sniper.shotEffectiveRange" : "枪声可听范围"
"options.role.sniper.shotNoticeRange" : "枪声可听范围"
"options.role.sniper.storeRifleOnFire" : "射击后自动收枪"
"options.role.sniper.storeRifleOnUsingUtility" : "使用互动面板时自动收枪"
"options.role.sniper.canSeeRifleInShadow" : "可以在阴影中看到狙击枪"
"options.role.sniper.canKillHidingPlayer" : "可以击杀隐藏职业玩家"
"options.role.sniper.aimAssist" : "瞄准辅助"
"options.role.sniper.delayInAimAssistActivation" : "瞄准辅助激活延迟"
"options.role.sniper.canKillImpostor" : "可以击杀伪装者"

"role.stirrer.name" : "幻术师"
"role.stirrer.short" : "幻"
"role.stirrer.blurb" : "死在我的幻术下吧"
"options.role.stirrer.detail" : "幻术师可以对玩家施加幻术，让其以为有破坏。<br>如果该玩家没有修复紧急破坏，那么其就会因为破坏死去。"
"options.role.stirrer.stirCoolDown" : "制幻冷却时间"
"options.role.stirrer.sabotageCharge" : "制幻对目标玩家的充能数"
"options.role.stirrer.sabotageMaxCharge" : "同一玩家最大充能数"
"options.role.stirrer.sabotageCoolDown" : "迷幻冷却时间"
"options.role.stirrer.sabotageInterval" : "迷幻等待时间"

# Neutral Roles

"role.arsonist.name" : "纵火犯"
"role.arsonist.short" : "纵"
"role.arsonist.blurb" : "燃烧吧！"
"options.role.arsonist.detail" : "纵火犯需要给所有存活玩家涂油来获得胜利。"
"options.role.arsonist.douseCoolDown" : "涂油冷却时间"
"options.role.arsonist.douseDuration" : "涂油所需时间"

"role.avenger.name" : "复仇者"
"role.avenger.short" : "复"
"options.role.avenger.detail" : "实现复仇，夺取胜利。"
"options.role.avenger.killCoolDown" : "击杀冷却时间"
"options.role.avenger.canKnowExistanceOfAvenger" : "得知复仇者存在"
"options.role.avenger.canKnowExistanceOfAvenger.off" : "关闭"
"options.role.avenger.canKnowExistanceOfAvenger.onlyTarget" : "仅目标"
"options.role.avenger.canKnowExistanceOfAvenger.on" : "全员"
"options.role.avenger.targetCanKnowAvenger" : "目标可以得知复仇者"
"options.role.avenger.showAvengerFlashForTarget" : "目标显示复仇者闪光"
"options.role.avenger.notificationForAvengerInterval" : "复仇者箭头指向目标刷新间隔"
"options.role.avenger.notificationForTargetInterval" : "目标箭头指向复仇者刷新间隔"

"role.chainShifter.name" : "交换师"
"role.chainShifter.short" : "交"
"role.chainShifter.blurb" : "交换他人职业"
"options.role.chainShifter.detail" : "交换师是无法胜利的，赶紧与其他玩家换掉。"
"options.role.chainShifter.shiftCoolDown" : "交换冷却时间"
"options.role.chainShifter.canCallEmergencyMeeting" : "可召集紧急会议"

"role.dancer.name" : "舞者"
"role.dancer.short" : "舞"
"role.dancer.blurb" : "及时行乐"
"options.role.dancer.detail" : "舞者通过跳舞向玩家施加诅咒。"
"options.role.dancer.numOfSuccessfulForecastToWin" : "成功预测死亡获胜所需次数"
"options.role.dancer.danceCoolDown" : "舞蹈冷却"
"options.role.dancer.danceDuration" : "舞蹈时间"
"options.role.dancer.danceRange" : "舞蹈范围"
"options.role.dancer.forecastDuration" : "预言持续时间"
"options.role.dancer.finalDance" : "在达成胜利条件后需要再舞蹈一次以胜利"
"options.role.dancer.deathNotification" : "被预言者死亡通知"
"options.role.dancer.forecastedFollowingSuicide" : "被预言者随舞蹈家死亡并自杀"
"role.dancer.taskDanceText" : "用舞蹈预测死亡"
"role.dancer.taskFinalText" : "向玩家展示最后一支舞，赢得胜利"

"role.jackal.name" : "豺狼"
"role.jackal.short" : "豺"
"role.jackal.blurb" : "歼灭其他玩家"
"options.role.jackal.detail" : "豺狼杀死其他所有玩家则豺狼获得胜利。<br>跟班存在时，豺狼死亡则跟班可以晋升为豺狼。"
"options.role.jackal.killCoolDown" : "击杀冷却时间"
"options.role.jackal.canCreateSidekick" : "豺狼可招募跟班"
"options.role.jackal.numOfKillingToCreateSidekick" : "豺狼招募跟班所需击杀人数"

"role.sidekick.name" : "跟班"
"role.sidekick.short" : "跟"
"options.role.sidekick.detail" : "豺狼死亡后，你会成为新的豺狼。"
"options.role.sidekick.canKill" : "可以击杀"
"options.role.sidekick.killCoolDown" : "击杀冷却时间"
"options.role.sidekick.isModifier" : "以附加职业分配"
"options.role.sidekick.canCreateSidekickChainly" : "跟班晋升为豺狼后可招募新的跟班"

"role.jester.name" : "小丑"
"role.jester.short" : "丑"
"role.jester.blurb" : "想办法让自己被投出去"
"options.role.jester.detail" : "小丑被放逐则小丑获得胜利。"
"options.role.jester.canDragDeadBody" : "可以拖曳尸体"
"options.role.jester.canFixComms" : "可以修复通讯"
"options.role.jester.canFixLight" : "可以修复电力"

"role.paparazzo.name" : "摄影师"
"role.paparazzo.short" : "摄"
"role.paparazzo.blurb" : "来！茄子！"
"role.paparazzo.taskText" : "摄影任务(%DETAIL%)"
"role.paparazzo.taskTextSubject" : "入镜的玩家: %CS%/%GS%"
"role.paparazzo.taskTextDisclosed" : "展示的玩家: %CD%/%GD%"
"options.role.paparazzo.detail" : "摄影师可以偷拍。<br>在会议中把照片公开出来。"
"options.role.paparazzo.shotCoolDown" : "拍摄冷却时间"
"options.role.paparazzo.requiredSubjects" : "需要拍到玩家数量"
"options.role.paparazzo.requiredDisclosed" : "需要展示玩家数量"

"role.vulture.name" : "秃鹫"
"role.vulture.short" : "秃"
"role.vulture.blurb" : "吞噬尸体"
"options.role.vulture.detail" : "秃鹫吃掉指定数量的尸体则秃鹫获得胜利。<br>秃鹫可以看到指向场上所有尸体的若干青色箭头。"
"options.role.vulture.eatCoolDown" : "吞噬冷却时间"
"options.role.vulture.numOfTheEatenToWin" : "获胜所需吞噬尸体数量"

# Ghost Roles

"role.grudge.name" : "怨灵"
"role.grudge.blurb" : "我不甘心"
"role.grudge.short" : "怨"
"options.role.grudge.detail" : "怨灵需要站在活人附近一段时间才能获胜。"
"options.role.grudge.totalStandingTimeToWin" : "获胜所需站定时间"
"role.grudge.taskText" : "站在活人旁边"

"role.clog.name" : "阻碍者"
"role.clog.blurb" : "前方不通请换道"
"role.clog.short" : "阻"
"options.role.clog.detail" : "阻碍者可以生成一个有实体的灵魂。"
"options.role.clog.ghostDuration" : "灵魂持续时间"
"options.role.clog.numOfGhost" : "灵魂可生成数"
"options.role.clog.ghostSize" : "灵魂大小"
"role.clog.ghostSize" : "阻碍者<color=white>: 灵魂大小</color>"

"role.hallucination.name" : "幻形"
"role.hallucination.blurb" : "让我再活一次"
"role.hallucination.short" : "幻"
"options.role.hallucination.detail" : "幻形可以幻化出一个玩家假人并使其跟随。"
"options.role.hallucination.hallucinationCooldown" : "幻形冷却时间"
"options.role.hallucination.hallucinationDuration" : "幻形持续时间"

"role.lumine.name" : "萤火虫"
"role.lumine.short" : "萤"
"role.lumine.blurb" : "正义之光"
"options.role.lumine.detail" : "在游戏中发光一次。"
"options.role.lumine.lightSize" : "灯光尺寸"
"options.role.lumine.lightDuration" : "光照时间"

"role.noiseghost.name" : "吵闹鬼"
"role.noiseghost.short" : "吵"
"role.noiseghost.blurb" : "尸体之声"
"options.role.noiseghost.detail" : "吵闹鬼可以随时随地发送警报。"
"options.role.noiseghost.noiseDuration" : "噪音持续时间"
"options.role.noiseghost.numOfNoise" : "发出噪音次数"
"options.role.noiseghost.noiseCooldown" : "噪音冷却时间"

"role.poltergeist.name" : "捣蛋鬼"
"role.poltergeist.short" : "捣"
"role.poltergeist.blurb" : "尸体会在哪里呢"
"options.role.poltergeist.detail" : "捣蛋鬼可以短距离拖拽尸体。"
"options.role.poltergeist.poltergeistCoolDown" : "拖拽冷却时间"

# Modifiers

"role.metaRole.ui.roles" : "职业"
